,Employee,Gender,Age,Role,Year,Day,Month,Weekday,Shift,Start Time,Product Line,Activity,Workstation,Stress
0,Employee_0,F,35,Supervisor,2024,25,April,Monday,Morning,09:00:00,PL3,A2,WS1,0.45
1,Employee_0,F,35,Supervisor,2024,26,April,Tuesday,Evening,14:00:00,PL2,A2,WS1,0.28
2,Employee_0,F,35,Supervisor,2024,27,April,Wednesday,Morning,09:00:00,PL2,A3,WS3,0.63
3,Employee_0,F,35,Supervisor,2024,28,April,Thursday,Evening,14:00:00,PL1,A3,WS3,0.02
4,Employee_0,F,35,Supervisor,2024,29,April,Friday,Morning,09:00:00,PL3,A1,WS1,0.98
5,Employee_0,F,35,Supervisor,2024,30,April,Saturday,Evening,14:00:00,PL1,A1,WS3,0.7
6,Employee_0,F,35,Supervisor,2024,1,May,Sunday,Morning,09:00:00,PL3,A3,WS2,0.18
7,Employee_0,F,35,Supervisor,2024,2,May,Monday,Evening,14:00:00,PL3,A2,WS2,0.82
8,Employee_0,F,35,Supervisor,2024,3,May,Tuesday,Morning,09:00:00,PL1,A1,WS3,0.51
9,Employee_0,F,35,Supervisor,2024,4,May,Wednesday,Evening,14:00:00,PL2,A2,WS2,0.97
10,Employee_0,F,35,Supervisor,2024,5,May,Thursday,Morning,09:00:00,PL2,A2,WS3,0.25
11,Employee_0,F,35,Supervisor,2024,6,May,Friday,Evening,14:00:00,PL2,A3,WS1,0.53
12,Employee_0,F,35,Supervisor,2024,7,May,Saturday,Morning,09:00:00,PL1,A2,WS1,0.29
13,Employee_0,F,35,Supervisor,2024,8,May,Sunday,Evening,14:00:00,PL2,A3,WS3,0.72
14,Employee_0,F,35,Supervisor,2024,9,May,Monday,Morning,09:00:00,PL2,A1,WS1,0.56
15,Employee_0,F,35,Supervisor,2024,10,May,Tuesday,Evening,14:00:00,PL2,A1,WS1,0.32
16,Employee_0,F,35,Supervisor,2024,11,May,Wednesday,Morning,09:00:00,PL1,A3,WS3,0.9
17,Employee_0,F,35,Supervisor,2024,12,May,Thursday,Evening,14:00:00,PL3,A2,WS3,0.16
18,Employee_0,F,35,Supervisor,2024,13,May,Friday,Morning,09:00:00,PL1,A1,WS3,0.33
19,Employee_0,F,35,Supervisor,2024,14,May,Saturday,Evening,14:00:00,PL1,A1,WS3,0.21
20,Employee_1,F,43,Employee,2024,25,April,Sunday,Morning,09:00:00,PL3,A2,WS2,0.51
21,Employee_1,F,43,Employee,2024,26,April,Monday,Evening,14:00:00,PL3,A2,WS3,0.66
22,Employee_1,F,43,Employee,2024,27,April,Tuesday,Morning,09:00:00,PL3,A1,WS1,0.39
23,Employee_1,F,43,Employee,2024,28,April,Wednesday,Evening,14:00:00,PL2,A1,WS1,0.71
24,Employee_1,F,43,Employee,2024,29,April,Thursday,Morning,09:00:00,PL1,A2,WS1,0.65
25,Employee_1,F,43,Employee,2024,30,April,Friday,Evening,14:00:00,PL2,A2,WS3,0.56
26,Employee_1,F,43,Employee,2024,1,May,Saturday,Morning,09:00:00,PL3,A3,WS1,0.73
27,Employee_1,F,43,Employee,2024,2,May,Sunday,Evening,14:00:00,PL1,A1,WS1,0.04
28,Employee_1,F,43,Employee,2024,3,May,Monday,Morning,09:00:00,PL1,A3,WS1,0.84
29,Employee_1,F,43,Employee,2024,4,May,Tuesday,Evening,14:00:00,PL2,A1,WS2,0.96
30,Employee_1,F,43,Employee,2024,5,May,Wednesday,Morning,09:00:00,PL3,A3,WS1,0.31
31,Employee_1,F,43,Employee,2024,6,May,Thursday,Evening,14:00:00,PL3,A2,WS2,0.88
32,Employee_1,F,43,Employee,2024,7,May,Friday,Morning,09:00:00,PL3,A2,WS3,0.4
33,Employee_1,F,43,Employee,2024,8,May,Saturday,Evening,14:00:00,PL3,A2,WS1,0.88
34,Employee_1,F,43,Employee,2024,9,May,Sunday,Morning,09:00:00,PL2,A3,WS2,0.95
35,Employee_1,F,43,Employee,2024,10,May,Monday,Evening,14:00:00,PL2,A2,WS2,0.37
36,Employee_1,F,43,Employee,2024,11,May,Tuesday,Morning,09:00:00,PL2,A2,WS3,0.53
37,Employee_1,F,43,Employee,2024,12,May,Wednesday,Evening,14:00:00,PL2,A3,WS2,0.79
38,Employee_1,F,43,Employee,2024,13,May,Thursday,Morning,09:00:00,PL1,A3,WS3,0.14
